Log file open, 01/20/23 14:13:59
[2023.01.20-13.14.08:144][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.14.08:144][  0]MapCheck: New page: Map Check
[2023.01.20-13.14.08:144][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.14.08:151][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.14.08:154][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.20-13.14.08:174][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-13.14.08:174][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.14.08:174][  0]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.14.08:177][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.14.08:186][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-13.14.08:186][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.14.08:186][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,174ms to complete.
[2023.01.20-13.14.08:186][  0]LogFileHelpers: Loading map 'LabyrintheMap' took 0.048
[2023.01.20-13.14.08:196][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.400
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-13.14.08:196][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.14.08:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.14.08:299][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.14.08:305][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.14.08:312][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.14.08:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-13.14.08:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-13.14.08:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.14.08:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-13.14.08:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-13.14.08:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.14.08:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-13.14.08:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-13.14.08:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-13.14.08:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-13.14.08:489][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.14.09:627][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-13.14.09:628][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-13.14.09:629][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-13.14.09:648][  0]LogViewport: Scene viewport resized to 1246x538, mode Windowed.
[2023.01.20-13.14.09:674][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.14.10:125][  0]LogStall: Startup...
[2023.01.20-13.14.10:127][  0]LogStall: Startup complete.
[2023.01.20-13.14.10:134][  0]LogLoad: (Engine Initialization) Total time: 11.34 seconds
[2023.01.20-13.14.10:135][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-13.14.10:198][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.20-13.14.10:199][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.20-13.14.10:231][  0]LogAssetRegistry: Asset discovery search completed in 8.4680 seconds
[2023.01.20-13.14.10:236][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.20-13.14.10:237][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-19QM9Q6G: (Name=LAPTOP-19QM9Q6G, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-13.14.10:238][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-13.14.10:551][  2]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.15.16:799][326]LogSlate: Took 0.012287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.20-13.15.36:184][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.15.36:192][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.15.36:197][273]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:15:36)
[2023.01.20-13.15.36:200][273]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-13.15.36:201][273]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-13.15.36:203][273]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.15.36:206][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003623s)
[2023.01.20-13.15.36:206][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003664s)
[2023.01.20-13.15.36:207][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.15.36:207][273]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.15.36:208][273]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.01.20-13.15.36:216][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.20-13.15.36:218][273]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-13.15.36:218][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.15.36:218][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.15.36:218][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.15.36:218][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.15.36:218][273]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.15.36:218][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.15.36:218][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.15.36:218][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.15.36:219][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.15.36:219][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.15.36:219][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.15.36:221][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.15.36:388][273]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.20-13.15.36:388][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.15.36:388][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.15.36:388][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.15.36:390][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-13.15.36:390][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-13.15.36:391][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-13.15.36:391][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-13.15.36:391][273]LogInit: FAudioDevice initialized.
[2023.01.20-13.15.36:391][273]LogAudio: Display: Audio Device (ID: 2) registered with world 'LabyrintheMap'.
[2023.01.20-13.15.36:620][273]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.15.36:621][273]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.15.36
[2023.01.20-13.15.36:622][273]LogWorld: Bringing up level for play took: 0.001772
[2023.01.20-13.15.36:625][273]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.20-13.15.36:684][273]PIE: Server logged in
[2023.01.20-13.15.36:685][273]PIE: Play in editor total start time 0,496 seconds.
[2023.01.20-13.15.40:640][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.15.40:640][591]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.15.40:641][591]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.15.40:641][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.15.40:645][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.15.40:647][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.15.40:655][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.15.40:655][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.15.40:656][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.15.40:665][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.20-13.15.40:719][592]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.20-13.16.05:450][150]LogDerivedDataCache: C:/Users/emaet/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.235 and deleted 0 files with total size 0 MiB. Scanned 3333 files in 3309 folders with total size 173 MiB.
[2023.01.20-13.16.21:241][ 30]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.16.21:241][ 30]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.16.21:241][ 30]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.17.10:840][235]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.17.10:849][235]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.17.10:857][236]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.17.19:684][140]LogContentBrowser: Attempting asset rename: NewFolder -> Controller
[2023.01.20-13.17.19:684][140]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.17.29:817][894]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.17.29:823][894]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.17.29:844][896]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.17.32:245][112]LogContentBrowser: Attempting asset rename: NewInputAction -> Move
[2023.01.20-13.17.32:248][112]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.17.39:941][686]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.17.39:946][686]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.17.39:953][687]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.17.48:282][446]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Jump
[2023.01.20-13.17.48:283][446]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.17.54:034][926]LogContentBrowser: Attempting asset rename: Move -> IA_Move
[2023.01.20-13.17.54:092][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.17.54:125][926]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Character/Controller/IA_Move
[2023.01.20-13.17.54:125][926]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/IA_Move72AE712B4D8E9A187C82468114FAC58F.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/FirstPersonArms/Character/Controller/IA_Move.uasset'
[2023.01.20-13.17.54:135][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 673 ms)
[2023.01.20-13.17.54:157][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.20-13.17.54:165][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.20-13.17.54:172][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.20-13.17.54:174][926]AssetCheck: New page: Asset Save: IA_Move
[2023.01.20-13.17.54:174][926]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/FirstPersonArms/Character/Controller/IA_Move.IA_Move
[2023.01.20-13.18.01:316][451]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.18.01:321][451]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.18.01:329][452]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.18.12:636][473]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Crouch
[2023.01.20-13.18.12:636][473]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.18.20:995][105]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.01.20-13.18.20:999][105]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.01.20-13.18.21:010][106]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.01.20-13.18.41:154][913]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> IMC_Character
[2023.01.20-13.18.41:155][913]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.01.20-13.19.42:123][710]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.19.42:134][710]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.19.42:138][710]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.19.42:147][711]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.19.47:934][265]LogContentBrowser: Attempting asset rename: NewBlueprint -> PC_Character
[2023.01.20-13.19.47:944][265]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.19.50:369][471]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPersonArms/Character/Controller/IMC_Character.IMC_Character
[2023.01.20-13.19.52:444][624]LogSlate: Window 'IMC_Character' being destroyed
[2023.01.20-13.19.53:628][761]LogSlate: Window 'IMC_Character' being destroyed
[2023.01.20-13.19.58:837][382]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
